,dp_opt,wopt,evecs,evals,evec_sim,dU,dp_diag,tdr_overall,pca,active,pairsnr1,snr2,cat_cat,tar_tar,cat_tar,f1,f2,DI,pair,snr1,site,area
0,19.66561,"[[ 2.60083372]
 [-1.12405735]]","[[-0.58483269 -0.81115395]
 [-0.81115395  0.58483269]]",[7.47219991 2.20617406],0.5265511156666046,[[7.61428449 0.12266155]],14.268085,False,False,False,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
0,8.467831,"[[0.33026341]
 [1.89766259]]","[[ 0.87041815 -0.49231315]
 [ 0.49231315  0.87041815]]",[4.96085962 0.47950328],0.967146702102562,[[4.9238362  3.60531283]],8.216501,False,True,False,,-inf,True,False,False,25992,29857,0.2777778,CAT_25992+-InfdB+Noise_CAT_29857+-InfdB+Noise,-inf,CRD019b,A1
0,1.4914539,"[[-1.19198469]
 [-0.38369415]]","[[-0.10760565 -0.99419366]
 [-0.99419366  0.10760565]]",[2.42529503 0.6583745 ],0.9391726693391067,[[-0.88168772 -1.14803836]],1.487315,True,False,True,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,1.895319,"[[1.51607464]
 [0.06082654]]","[[ 0.38082186 -0.92464843]
 [-0.92464843 -0.38082186]]",[2.3724404  0.61609913],0.9686664796732609,[[ 1.28259913 -0.80880848]],1.6695172,False,False,True,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,1.4795882,"[[0.57913943]
 [2.35653776]]","[[ 0.99804486  0.06250163]
 [-0.06250163  0.99804486]]",[1.23161217 0.21936991],0.9928894141343543,[[0.562186   0.48970322]],1.4714226,False,True,True,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,2.5791798,"[[-2.00841834]
 [ 0.1048688 ]]","[[ 0.00413111 -0.99999147]
 [-0.99999147 -0.00413111]]",[3.42718546 0.62880231],0.9524007161866703,[[-1.26420633  0.38261779]],2.5790303,True,False,False,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,3.403287,"[[2.34425493]
 [0.8025016 ]]","[[ 0.28216313 -0.95936644]
 [-0.95936644 -0.28216313]]",[3.46794948 0.54873249],0.9548229909529848,[[1.1970549  0.74402984]],2.776561,False,False,False,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,0.22300962,"[[-0.18983979]
 [ 0.46961857]]","[[ 0.98051985  0.19642001]
 [-0.19642001  0.98051985]]",[2.12647889 0.32505764],0.9915153033716628,[[-0.55342698  0.25115522]],0.22296058,False,True,False,,0.0,False,True,False,354,354,0.43095237,TAR_354+-5dB+Noise_TAR_354+0dB+Noise,-5.0,CRD010b,PEG
0,3.3906481,"[[-2.28089064]
 [-0.14832715]]","[[-0.1079911  -0.99415186]
 [-0.99415186  0.1079911 ]]",[2.89571691 0.58027346],0.9724012618245444,[[-1.42200282 -0.99250335]],3.3101792,True,False,True,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,3.930117,"[[2.38790267]
 [0.52068656]]","[[ 0.3616733 -0.9323049]
 [-0.9323049 -0.3616733]]",[2.96031054 0.6014733 ],0.9728198672002231,[[ 1.75891457 -0.51854595]],2.9879386,False,False,True,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,1.2788241,"[[0.21627066]
 [2.13763313]]","[[ 0.99880277  0.04891856]
 [-0.04891856  0.99880277]]",[1.60805808 0.27343612],0.993392349475645,[[0.2076908  0.57723031]],1.2676121,False,True,True,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,4.2892118,"[[-2.27992214]
 [ 0.16547629]]","[[-0.07847611 -0.99691599]
 [-0.99691599  0.07847611]]",[3.49049177 0.8207352 ],0.8955649413039375,[[-1.87413577  0.09867475]],4.2250443,True,False,False,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,5.264381,"[[2.3556407 ]
 [0.95143867]]","[[ 0.3907846  -0.92048216]
 [-0.92048216 -0.3907846 ]]",[3.62467207 0.81476956],0.9094423505052925,[[1.96846015 0.65941813]],4.07953,False,False,False,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,0.86401623,"[[-0.4702922 ]
 [ 1.26640224]]","[[ 0.98331108 -0.18193218]
 [ 0.18193218  0.98331108]]",[2.32584143 0.41713082],0.8889783746779563,[[-0.631687    0.44767668]],0.84724617,False,True,False,,inf,False,True,False,354,354,0.44375,TAR_354+-5dB+Noise_TAR_354+InfdB+Noise,-5.0,CRD010b,PEG
0,13.805353,"[[ 4.67828559]
 [-0.16417364]]","[[ 0.02899334 -0.9995796 ]
 [-0.9995796  -0.02899334]]",[2.22044243 0.62345075],0.7690193243757846,[[ 2.93055944 -0.58084122]],13.7849455,True,False,True,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,13.813294,"[[ 4.61413902]
 [-0.5286122 ]]","[[-0.17586612 -0.98441409]
 [-0.98441409  0.17586612]]",[2.24413722 0.63407721],0.7546383204071783,[[3.00814609 0.12619846]],13.099591,False,False,True,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,2.1237752,"[[ 1.05106921]
 [-1.67927307]]","[[ 0.99761938  0.06896061]
 [-0.06896061  0.99761938]]",[1.34732478 0.11566122],0.9963264022981774,[[ 1.55226686 -0.29312408]],2.1054125,False,True,True,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,3.7937527,"[[2.69215625]
 [0.47758138]]","[[ 0.14108513 -0.98999747]
 [-0.98999747 -0.14108513]]",[2.31512893 0.50537895],0.9942300873242846,[[1.33681833 0.40794903]],3.6131494,True,False,False,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,3.8384118,"[[ 2.58109051]
 [-0.79712212]]","[[-0.26836157 -0.96331826]
 [-0.96331826  0.26836157]]",[2.35518929 0.52457565],0.9892237420739031,[[ 1.31702576 -0.55079293]],3.345253,False,False,False,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,0.29540703,"[[-0.10146325]
 [-1.01500712]]","[[ 0.98656178  0.16338866]
 [-0.16338866  0.98656178]]",[1.36794658 0.279378  ],0.9899819157544082,[[ 0.04225518 -0.29526331]],0.27376378,False,True,False,,-inf,False,False,True,354,354,0.5404762,TAR_354+-5dB+Noise_CAT_354+-InfdB+Noise,-5.0,CRD010b,PEG
0,0.3635283,"[[-0.66236171]
 [ 0.0362895 ]]","[[ 0.05716793 -0.99836458]
 [-0.99836458 -0.05716793]]",[2.51254244 0.80481906],0.993383560770215,[[-0.5403151   0.15553501]],0.3620005,True,False,True,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,0.8712979,"[[0.89669238]
 [0.25987093]]","[[ 0.1956446  -0.98067486]
 [-0.98067486 -0.1956446 ]]",[2.53259388 0.98849151],0.9993877014476218,[[0.86238164 0.37713666]],0.84976614,False,False,True,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,0.103335716,"[[-0.22695573]
 [ 0.26141621]]","[[ 0.99999927 -0.00120477]
 [ 0.00120477  0.99999927]]",[1.56366274 0.33610113],0.999990745924618,[[-0.3544952  0.0875271]],0.10333558,False,True,True,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,0.48962107,"[[-0.83738748]
 [ 0.07440295]]","[[-0.2189989  -0.97572511]
 [-0.97572511  0.2189989 ]]",[3.70632552 0.63951233],0.9885733804918966,[[-0.60992944 -0.28394304]],0.42591557,True,False,False,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,0.4680888,"[[0.64899402]
 [0.19175893]]","[[ 0.45804955 -0.88892666]
 [-0.88892666 -0.45804955]]",[3.96079226 0.91516067],0.9515297419436122,[[ 0.77084262 -0.1678328 ]],0.33718228,False,False,False,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,0.06807125,"[[-0.05384427]
 [ 0.32493855]]","[[ 0.99554457 -0.09429217]
 [ 0.09429217  0.99554457]]",[2.58569016 0.61790937],0.8219068438256033,[[-0.07826003  0.19652147]],0.066851035,False,True,False,,inf,False,True,False,354,354,0.49330357,TAR_354+0dB+Noise_TAR_354+InfdB+Noise,0.0,CRD010b,PEG
0,20.92516,"[[5.27762949]
 [1.42019533]]","[[ 0.31991855 -0.94744505]
 [-0.94744505 -0.31991855]]",[1.98982485 0.69543946],0.9417809571821889,[[3.81224716 0.56719714]],18.903784,True,False,True,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,21.62212,"[[5.40778858]
 [1.43814109]]","[[ 0.31707635 -0.94840002]
 [-0.94840002 -0.31707635]]",[1.97080438 0.68547841],0.9435028917645817,[[3.84986876 0.55825074]],19.540176,False,False,True,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,4.026499,"[[ 0.702391  ]
 [-4.25518524]]","[[ 0.99987012  0.01611625]
 [-0.01611625  0.99987012]]",[1.30055505 0.18070062],0.9994362016080522,[[ 0.99008086 -0.78282729]],4.0242453,False,True,True,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,14.221648,"[[ 5.47197101]
 [-0.43755226]]","[[-0.10176938 -0.99480802]
 [-0.99480802  0.10176938]]",[2.38410931 0.47100944],0.9796061390331555,[[2.60102466 0.02533124]],13.761944,True,False,False,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,13.991476,"[[ 5.38599207]
 [-0.50269636]]","[[-0.11203507 -0.99370425]
 [-0.99370425  0.11203507]]",[2.4314562  0.47743048],0.9846228156698723,[[ 2.59418    -0.03827983]],13.443526,False,False,False,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,0.6737341,"[[ 0.14510883]
 [-1.07480871]]","[[ 0.96734694  0.25345593]
 [-0.25345593  0.96734694]]",[1.73145945 0.37649241],0.9999360572719043,[[ 0.59568216 -0.54641853]],0.6465729,False,True,False,,-inf,False,False,True,354,354,0.5867347,TAR_354+0dB+Noise_CAT_354+-InfdB+Noise,0.0,CRD010b,PEG
0,27.536457,"[[6.22531048]
 [1.06982298]]","[[ 0.19971465 -0.9798541 ]
 [-0.9798541  -0.19971465]]",[2.38905219 0.68853296],0.8969361246168663,[[4.35256226 0.41166213]],25.81846,True,False,True,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,27.564623,"[[6.28810829]
 [0.6881953 ]]","[[ 0.13906811 -0.99028282]
 [-0.99028282 -0.13906811]]",[2.47058293 0.6872163 ],0.9047773842133636,[[4.36914826 0.13215154]],26.619915,False,False,True,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,4.195438,"[[ 0.75779166]
 [-3.64969643]]","[[ 0.99990295  0.01393193]
 [-0.01393193  0.99990295]]",[1.67775082 0.23401697],0.9995713956508585,[[ 1.34457606 -0.87035439]],4.1943574,False,True,True,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,15.917816,"[[ 5.02817022]
 [-0.73529274]]","[[-0.22338393 -0.97473054]
 [-0.97473054  0.22338393]]",[2.50611148 0.60424647],0.9381246765303721,[[3.2109541  0.30927428]],14.314162,True,False,False,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,15.357774,"[[ 4.7612329 ]
 [-0.90438456]]","[[-0.25906116 -0.96586092]
 [-0.96586092  0.25906116]]",[2.83657578 0.64177032],0.9318887348457006,[[3.2602763  0.18262302]],13.181913,False,False,False,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,1.8298045,"[[ 0.71378909]
 [-1.81542517]]","[[ 0.96878455 -0.24790421]
 [ 0.24790421  0.96878455]]",[1.94124911 0.45813846],0.8154127395624149,[[ 0.67394218 -0.74294   ]],1.7383391,False,True,False,,-inf,False,False,True,354,354,0.6183036,TAR_354+InfdB+Noise_CAT_354+-InfdB+Noise,inf,CRD010b,PEG
0,3.972729,"[[-0.84794715]
 [-0.40891465]]","[[ 0.89693985  0.44215258]
 [-0.44215258  0.89693985]]",[7.96481402 2.3552195 ],0.8316603374753218,[[-4.91412046  0.47488044]],3.1911213,True,False,True,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,4.691685,"[[ 0.91621047]
 [-0.53017886]]","[[ 0.78923069 -0.61409683]
 [ 0.61409683  0.78923069]]",[9.74680515 3.2742264 ],0.9523062789511916,[[ 5.03055628 -0.15586602]],3.5900574,False,False,True,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,2.9651053,"[[-1.13430675]
 [-0.22079009]]","[[ 0.4665221  -0.88450954]
 [-0.88450954 -0.4665221 ]]",[7.18200007 1.76845577],0.9200599384654888,[[-2.84921877  1.20831006]],2.3241858,False,True,True,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,2.1523936,"[[-0.72775987]
 [-0.40386541]]","[[ 0.96565142  0.25984097]
 [-0.25984097  0.96565142]]",[5.35783993 0.70836714],0.9488787311739003,[[-3.19960255  0.4361573 ]],1.7243229,True,False,False,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,3.2531178,"[[ 0.95649695]
 [-2.0136443 ]]","[[ 0.98466074 -0.17447988]
 [ 0.17447988  0.98466074]]",[5.43039898 0.29424279],0.9566422494978428,[[ 3.26774219 -0.06333407]],2.1998186,False,False,False,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,2.0306995,"[[-0.44280506]
 [ 1.47422302]]","[[ 0.97816706  0.20782011]
 [-0.20782011  0.97816706]]",[2.38592144 0.39828985],0.9365139715205714,[[-1.61414754  0.89263754]],2.0188746,False,True,False,,0.0,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+0dB+Noise,-5.0,CRD011c,PEG
0,17.006367,"[[-2.22955704]
 [-0.47879036]]","[[ 0.76609097  0.64273216]
 [-0.64273216  0.76609097]]",[5.58863273 1.86700991],0.9137094013396978,[[-8.15502989  2.45564343]],14.070315,True,False,True,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,23.618443,"[[ 2.70645234]
 [-0.79524528]]","[[-0.38706452 -0.92205263]
 [-0.92205263  0.38706452]]",[11.18496871  2.8648503 ],0.49197550957483216,[[8.7658037  0.13302606]],18.523327,False,False,True,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,8.45775,"[[-2.14651269]
 [-0.23720485]]","[[ 0.39169657 -0.92009445]
 [-0.92009445 -0.39169657]]",[6.08817557 1.42609233],0.988595785513569,[[-4.19794246  2.33210524]],7.058111,False,True,True,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,17.498173,"[[-2.08087088]
 [-0.06065694]]","[[ 0.9693819   0.24555798]
 [-0.24555798  0.9693819 ]]",[4.31443234 0.62022981],0.9357312338111204,[[-8.46091113  1.77871416]],15.611191,True,False,False,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,25.574167,"[[3.00925558]
 [1.94431789]]","[[ 0.97440489  0.22480016]
 [-0.22480016  0.97440489]]",[3.58296634 0.49429902],0.996451584991145,[[ 8.99690796 -0.77139057]],20.939426,False,False,False,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,12.147129,"[[-1.88853479]
 [ 2.23800429]]","[[ 0.9809832   0.19409266]
 [-0.19409266  0.9809832 ]]",[1.96002637 0.56667894],0.575724743548449,[[-4.19618134  1.88672308]],12.105694,False,True,False,,inf,False,True,False,4287,4287,0.17142858,TAR_4287+-5dB+Noise_TAR_4287+InfdB+Noise,-5.0,CRD011c,PEG
0,7.5745263,"[[1.64070174]
 [1.12667947]]","[[ 0.74580106  0.66616873]
 [-0.66616873  0.74580106]]",[5.38600406 1.70411012],0.9616772055285439,[[4.09499117 0.75963671]],5.7719655,True,False,True,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,7.066822,"[[1.61246524]
 [0.16973182]]","[[ 0.13701509 -0.99056896]
 [-0.99056896 -0.13701509]]",[11.78077777  2.67852382],0.8505662082942687,[[ 4.38487713 -0.02144475]],6.740808,False,False,True,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,2.9564033,"[[1.3538198 ]
 [0.18557518]]","[[ 0.42090229 -0.90710598]
 [-0.90710598 -0.42090229]]",[5.87725735 1.17757357],0.9043681793776166,[[ 2.38841188 -1.49306599]],2.3684,False,True,True,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,5.691561,"[[0.69583351]
 [3.96017281]]","[[ 0.98916067  0.14683722]
 [-0.14683722  0.98916067]]",[7.31793087 0.34712759],0.9948870510509473,[[0.97788885 1.26537743]],4.241536,True,False,False,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,0.4262882,"[[0.43421075]
 [0.49064122]]","[[ 0.86927168  0.49433465]
 [-0.49433465  0.86927168]]",[8.66062836 0.65358413],0.9077896458755724,[[ 1.22278012 -0.21330473]],0.16856165,False,False,False,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,1.5071543,"[[0.95667586]
 [1.38353569]]","[[ 0.89872059  0.43852171]
 [-0.43852171  0.89872059]]",[4.39308834 0.44326812],0.8719633606170851,[[1.32242164 0.17493261]],0.7509427,False,True,False,,-inf,False,False,True,4287,4287,0.47619048,TAR_4287+-5dB+Noise_CAT_4287+-InfdB+Noise,-5.0,CRD011c,PEG
0,5.2288246,"[[-0.32176167]
 [ 2.11333928]]","[[ 0.97907189  0.20351469]
 [-0.20351469  0.97907189]]",[4.79947046 0.63870977],0.9855459185017615,[[-3.24090942  1.98076298]],5.0801797,True,False,True,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,13.823027,"[[3.08912506]
 [1.95691007]]","[[ 0.63026931 -0.77637658]
 [-0.77637658 -0.63026931]]",[5.84174856 0.96703566],0.9478357137794513,[[4.30129527 0.27379258]],6.9284067,False,False,True,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,1.07303,"[[-0.53370127]
 [ 0.31430497]]","[[ 0.68092612 -0.73235211]
 [-0.73235211 -0.68092612]]",[2.93365126 1.25831641],0.9685665035627589,[[-1.34872369  1.12379518]],1.0642899,False,True,True,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,6.7041316,"[[-1.51721489]
 [-0.95221615]]","[[ 0.91602381  0.40112391]
 [-0.40112391  0.91602381]]",[5.31629173 0.59467622],0.9992263685233869,[[-5.26130858  1.34255687]],4.8207083,True,False,False,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,39.046074,"[[6.91559662]
 [4.60480491]]","[[ 0.60691549 -0.79476637]
 [-0.79476637 -0.60691549]]",[6.9921408 0.5386383],0.9979734633629032,[[ 5.8300074  -0.27621263]],10.973167,False,False,False,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,5.517001,"[[-2.04303455]
 [ 0.2432555 ]]","[[ 0.81008576  0.5863114 ]
 [-0.5863114   0.81008576]]",[1.48777714 0.70801729],0.8258648484524684,[[-2.5820338   0.99408554]],5.197188,False,True,False,,inf,False,True,False,4287,4287,0.5,TAR_4287+0dB+Noise_TAR_4287+InfdB+Noise,0.0,CRD011c,PEG
0,25.59253,"[[2.732859  ]
 [3.41308513]]","[[ 0.97677227  0.21428006]
 [-0.21428006  0.97677227]]",[4.50914393 0.56350785],0.9520390533797042,[[9.00911163 0.28475627]],20.275442,True,False,True,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,27.646734,"[[ 3.20171248]
 [-2.70794658]]","[[ 0.88117518 -0.47278992]
 [ 0.47278992  0.88117518]]",[5.35675009 0.98140469],0.9310924790401922,[[9.08333942 0.53010876]],17.139149,False,False,True,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,14.414661,"[[ 2.71825464]
 [-0.06568786]]","[[ 0.72096768  0.69296869]
 [-0.69296869  0.72096768]]",[2.81661103 0.91591965],0.9992652430211296,[[ 5.23763065 -2.70137605]],12.962059,False,True,True,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,8.5016575,"[[1.36883499]
 [3.35660131]]","[[ 0.96721297  0.25396669]
 [-0.25396669  0.96721297]]",[8.12303389 0.51833035],0.9759049452343537,[[4.17749139 0.82922013]],6.843422,True,False,False,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,12.69814,"[[ 2.23846021]
 [-3.21111934]]","[[ 0.86078918 -0.50896168]
 [ 0.50896168  0.86078918]]",[10.60417708  0.77385913],0.965838410301434,[[ 4.20738608 -1.02147377]],5.5927954,False,False,False,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,4.343806,"[[1.84792004]
 [1.50861311]]","[[ 0.83213802  0.55456858]
 [-0.55456858  0.83213802]]",[4.05315552 0.45229006],0.9882643261081966,[[ 2.93656918 -0.71770492]],2.2191744,False,True,False,,-inf,False,False,True,4287,4287,0.7,TAR_4287+0dB+Noise_CAT_4287+-InfdB+Noise,0.0,CRD011c,PEG
0,105.09135,"[[9.018705  ]
 [3.17686281]]","[[ 0.91767906  0.39732246]
 [-0.39732246  0.91767906]]",[1.69880029 0.50946061],0.990113231778031,[[12.25002105 -1.69600671]],88.75955,True,False,True,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,162.03354,"[[13.55954521]
 [-8.10784964]]","[[ 0.71478701 -0.69934221]
 [ 0.69934221  0.71478701]]",[2.31963899 0.53340973],0.9990009818716388,[[12.36800848  0.6994498 ]],99.046165,False,False,True,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,41.483597,"[[ 5.49947271]
 [-1.37565616]]","[[ 0.6617213 -0.7497499]
 [-0.7497499 -0.6617213]]",[1.5472064  0.74913634],0.9583207698671696,[[ 6.58635433 -3.82517123]],39.979233,False,True,True,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,19.832905,"[[2.30660844]
 [3.77668316]]","[[ 0.96947751  0.24518027]
 [-0.24518027  0.96947751]]",[7.080067   0.42975232],0.9665688135249905,[[ 9.43879997 -0.51333674]],11.355146,True,False,False,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,130.10869,"[[ 11.46511627]
 [-12.99190171]]","[[ 0.77464788 -0.63239281]
 [ 0.63239281  0.77464788]]",[9.86978681 0.41941313],0.9891713555616346,[[ 9.68013519 -1.47205636]],23.539328,False,False,False,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,15.103191,"[[3.36006916]
 [2.00941435]]","[[ 0.79726408  0.60363067]
 [-0.60363067  0.79726408]]",[3.70625911 0.54168049],0.902305577654968,[[ 5.51860298 -1.71179046]],9.184994,False,True,False,,-inf,False,False,True,4287,4287,0.70416665,TAR_4287+InfdB+Noise_CAT_4287+-InfdB+Noise,inf,CRD011c,PEG
0,0.22599097,"[[-0.49114331]
 [-0.32147485]]","[[ 0.54794915 -0.83651164]
 [-0.83651164 -0.54794915]]",[5.33779995 0.65586731],0.7256831287541589,[[-0.32264847 -0.21004547]],0.14743972,True,False,True,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
0,0.55208397,"[[ 1.00858052]
 [-0.43294925]]","[[-0.37184754 -0.92829382]
 [-0.92829382  0.37184754]]",[5.45149505 0.45528932],0.7156987131548725,[[ 0.40928369 -0.32171994]],0.33297926,False,False,True,,0.0,False,True,False,9849,9849,0.4,TAR_9849+-5dB+Noise_TAR_9849+0dB+Noise,-5.0,CRD012b,PEG
